State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Cauliflower,Other,FAQ,24-03-2024,1500,2200,2000
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Grapes,Other,Medium,24-03-2024,4000,7000,6000
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Onion,Other,FAQ,24-03-2024,1000,2000,1800
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Potato,Other,FAQ,24-03-2024,300,1000,800
Haryana,Hissar,Hansi,Apple,Other,Medium,24-03-2024,4000,8000,6000
Haryana,Hissar,Hansi,Grapes,Other,Medium,24-03-2024,5000,5000,5000
Haryana,Hissar,Hansi,Spinach,Other,FAQ,24-03-2024,700,800,800
Haryana,Hissar,Uklana,Potato,Potato,FAQ,24-03-2024,1000,1000,1000
Haryana,Hissar,Uklana,Tomato,Other,FAQ,24-03-2024,1500,1800,1800
Haryana,Kaithal,Siwan,Bottle gourd,Other,FAQ,24-03-2024,1400,1500,1500
Haryana,Karnal,"New Grain Market(main), Karnal",Cabbage,Other,FAQ,24-03-2024,700,1000,850
Haryana,Karnal,"New Grain Market(main), Karnal",Capsicum,Other,FAQ,24-03-2024,2000,5000,3500
Haryana,Karnal,"New Grain Market(main), Karnal",Cauliflower,Other,FAQ,24-03-2024,1500,2000,1750
Haryana,Karnal,"New Grain Market(main), Karnal",Mango,Other,Large,24-03-2024,7000,10000,8500
Haryana,Karnal,"New Grain Market(main), Karnal",Water Melon,Other,Large,24-03-2024,1800,2000,1900
Haryana,Kurukshetra,Ladwa,Apple,Apple,Medium,24-03-2024,9000,10000,9500
Haryana,Kurukshetra,Ladwa,Banana,Other,Medium,24-03-2024,3000,3500,3200
Haryana,Kurukshetra,Ladwa,Mango,Other,Medium,24-03-2024,5000,5000,5000
Haryana,Kurukshetra,Ladwa,Mousambi(Sweet Lime),Mousambi,Medium,24-03-2024,3000,3000,3000
Haryana,Kurukshetra,Ladwa,Potato,Potato,FAQ,24-03-2024,700,800,750
Haryana,Kurukshetra,Pehowa,Potato,Other,FAQ,24-03-2024,1500,1820,1652
Haryana,Mahendragarh-Narnaul,Narnaul,Brinjal,Other,FAQ,24-03-2024,2000,2000,2000
Haryana,Mahendragarh-Narnaul,Narnaul,Cabbage,Other,FAQ,24-03-2024,800,1200,1000
Haryana,Mahendragarh-Narnaul,Narnaul,Cucumbar(Kheera),Other,FAQ,24-03-2024,1500,2000,1800
Haryana,Mahendragarh-Narnaul,Narnaul,Spinach,Other,FAQ,24-03-2024,800,1200,1000
Haryana,Mewat,Taura,Capsicum,Capsicum,FAQ,24-03-2024,6000,6000,6000
Haryana,Mewat,Taura,Onion,Other,FAQ,24-03-2024,2000,2000,2000
Haryana,Mewat,Taura,Spinach,Other,FAQ,24-03-2024,1000,1000,1000
Haryana,Panipat,Madlauda,Tomato,Other,FAQ,24-03-2024,1200,1300,1200
Haryana,Sonipat,Ganaur,Bitter gourd,Bitter Gourd,FAQ,24-03-2024,8000,9000,8500
Haryana,Sonipat,Ganaur,Cabbage,Cabbage,FAQ,24-03-2024,1500,2000,1800
Haryana,Sonipat,Ganaur,Carrot,Carrot,FAQ,24-03-2024,1500,2000,1800
Haryana,Sonipat,Ganaur,Raddish,Raddish,FAQ,24-03-2024,1500,2000,1800
Haryana,Sonipat,Ganaur,Spinach,Spinach,FAQ,24-03-2024,1500,2000,1800
Haryana,Sonipat,Ganaur,Tomato,Tomato,FAQ,24-03-2024,2400,3000,2800
Kerala,Alappuzha,Harippad,Amaranthus,Other,FAQ,24-03-2024,4000,4500,4000
Kerala,Alappuzha,Harippad,Amphophalus,Other,FAQ,24-03-2024,5000,5500,5000
Kerala,Alappuzha,Harippad,Bhindi(Ladies Finger),Other,FAQ,24-03-2024,3000,3500,3000
Kerala,Alappuzha,Harippad,Cauliflower,Other,FAQ,24-03-2024,4000,4500,4000
Kerala,Ernakulam,Perumbavoor,Bhindi(Ladies Finger),Bhindi,FAQ,24-03-2024,2600,3600,3000
Kerala,Ernakulam,Perumbavoor,Brinjal,Brinjal,FAQ,24-03-2024,2400,3400,2800
Kerala,Ernakulam,Perumbavoor,Colacasia,Other,FAQ,24-03-2024,4000,5000,4500
Kerala,Ernakulam,Perumbavoor,Mango (Raw-Ripe),Mango - Raw-Ripe,FAQ,24-03-2024,5000,6000,5500
Kerala,Ernakulam,Perumbavoor,Pumpkin,Pumpkin,FAQ,24-03-2024,1400,2400,1800
Kerala,Ernakulam,Perumbavoor,Snakeguard,Snakeguard,FAQ,24-03-2024,2000,3000,2500
Kerala,Ernakulam,Perumbavoor,Tomato,Tomato,FAQ,24-03-2024,2200,3200,2500
Kerala,Kollam,Anchal,Ashgourd,Other,FAQ,24-03-2024,6500,6700,6600
Kerala,Kollam,Anchal,Banana,Nendra Bale,Medium,24-03-2024,6500,6700,6600
Kerala,Kollam,Anchal,Banana,Robusta,Medium,24-03-2024,3500,3700,3600
Kerala,Kollam,Anchal,Bitter gourd,Other,FAQ,24-03-2024,7200,7400,7300
Kerala,Kollam,Anchal,Bottle gourd,Other,FAQ,24-03-2024,3600,3800,3700
Kerala,Kollam,Anchal,Onion,Other,FAQ,24-03-2024,3600,3800,3700
Kerala,Kollam,Anchal,Snakeguard,Other,FAQ,24-03-2024,5500,5700,5600
Kerala,Kollam,Anchal,Tapioca,Other,FAQ,24-03-2024,3000,3200,3100
Kerala,Kollam,Chathanoor,Banana,Banana - Ripe,Medium,24-03-2024,4300,4700,4500
Kerala,Kollam,Chathanoor,Banana,Red Banana,Medium,24-03-2024,6800,7200,7000
Kerala,Kollam,Chathanoor,Cucumbar(Kheera),Other,FAQ,24-03-2024,5800,6200,6000
Kerala,Kollam,Chathanoor,Snakeguard,Other,FAQ,24-03-2024,3800,4200,4000
Kerala,Kollam,Chathanoor,Water Melon,Other,Medium,24-03-2024,2800,3200,3000
Kerala,Malappuram,Manjeri,Apple,Other,Large,24-03-2024,14900,15000,14950
Kerala,Malappuram,Manjeri,Banana - Green,Banana - Green,FAQ,24-03-2024,2800,2900,2850
Kerala,Malappuram,Manjeri,Bhindi(Ladies Finger),Other,FAQ,24-03-2024,3400,3500,3450
Kerala,Malappuram,Manjeri,Cauliflower,Other,FAQ,24-03-2024,2300,2400,2350
Kerala,Malappuram,Manjeri,Coconut,Other,FAQ,24-03-2024,2700,2800,2750
Kerala,Malappuram,Manjeri,Coriander(Leaves),Coriander,FAQ,24-03-2024,7000,7100,7050
Kerala,Malappuram,Manjeri,Cucumbar(Kheera),Other,FAQ,24-03-2024,1600,1700,1650
Kerala,Malappuram,Manjeri,French Beans (Frasbean),French Beans (Frasbean),FAQ,24-03-2024,7100,7200,7150
Kerala,Malappuram,Manjeri,Ginger(Green),Other,FAQ,24-03-2024,15500,15600,15550
Kerala,Malappuram,Manjeri,Orange,Other,Large,24-03-2024,4800,4900,4850
Kerala,Malappuram,Manjeri,Potato,Other,FAQ,24-03-2024,2400,2500,2450
Kerala,Malappuram,Manjeri,Ragi (Finger Millet),Feeds (Poultry Quality),FAQ,24-03-2024,4200,4300,4250
Kerala,Malappuram,Manjeri,Water Melon,Other,Large,24-03-2024,2200,2300,2250
Kerala,Thiruvananthapuram,Kunnathukkal,Banana,Palayamthodan,Large,24-03-2024,2000,2500,2200
Kerala,Thiruvananthapuram,Maranelloor,Banana,Palayamthodan,Large,24-03-2024,2300,2500,2400
Kerala,Thiruvananthapuram,Maranelloor,Banana,Robusta,Medium,24-03-2024,2600,2800,2700
Kerala,Thiruvananthapuram,Maranelloor,Banana,Robusta,Small,24-03-2024,1800,2500,2200
Madhya Pradesh,Alirajpur,Alirajpur,Wheat,Local,FAQ,24-03-2024,2300,2300,2300
Madhya Pradesh,Chhatarpur,Badamalhera,Wheat,Mill Quality,FAQ,24-03-2024,2225,2300,2300
Madhya Pradesh,Chhatarpur,Bijawar,Wheat,Local,FAQ,24-03-2024,2125,2185,2185
Madhya Pradesh,Chhindwara,Amarwda,Maize,Yellow,FAQ,24-03-2024,2100,2200,2200
Madhya Pradesh,Damoh,Damoh,Wheat,Mill Quality,FAQ,24-03-2024,2160,2205,2170
Madhya Pradesh,Dhar,Badnawar,Wheat,Local,FAQ,24-03-2024,2775,2900,2351
Madhya Pradesh,Dhar,Dhar,Wheat,Lokwan,FAQ,24-03-2024,2275,2651,2400
Madhya Pradesh,Dhar,Manawar,Maize,Local,FAQ,24-03-2024,2150,2300,2300
Madhya Pradesh,Hoshangabad,Semriharchand,Paddy(Dhan)(Common),Common,FAQ,24-03-2024,3665,3665,3717
